Language,Text
Afrikaans,1 Elkeen het die reg tot vryheid van beweging en verblyf binne die grense  van elke staat  2 Elkeen het die reg om enige land te verlaat insluitende sy eie en na sy  land terug te keer  Artikel
Azerbaijani,1  Hər bir insan hər bir dövlətin hüdudları daxilində sərbəst hərəkət etmək və özünə  yaşayış yeri seçmək hüququna malikdir    2  Hər bir insan öz ölkəsi də daxil olmaqla istənilən ölkəni tərk etmək və öz ölkəsinə  qayıtmaq hüququna malikdir         Maddə
Belarusian,Kožny čałaviek maje prava svabodna pieramiaščacca i vybiracʹ sabie miescapražyvannie ŭ miežach kožnaj dziaržavy Kožny čałaviek maje prava pakidacʹ lubuju krainu uklučajučy svaju ŭłasnuju i viartacca ŭ svaju krainu Artykuł
Cantonese,tiu4 ㈠  jan4 jan4 hai2 gok3 gwok3 ging2 noi6 jau5 kyun4 zi6 jau4 cin1 saai2 tung4 geoi1 zyu6  ㈡  jan4 jan4 jau5 kyun4 lei4 hoi1 jam6 ho4 gwok3 gaa1 baau1 kut3 keoi5 bun2 gwok3 zoi6 noi6 bing6 jau5 kyun4 faan2 wui4 keoi5 ge3 gwok3 gaa1 dai6
Catalan,1 Tota persona té dret a circular lliurement i a triar la seva residència dins les fronteres de cada Estat 2 Tota persona té dret o sortir de qualsevol país àdhuc el propi i a retornar hi Article
Cebuano,1 Ang matag usa adunay katungod sa kagawasan sa paglihok ug puloy  anan sulod sa kaugalingong utlanan sa matag nasud  2 Ang matag usa adunay katungod sa pagbiya sa bisan unsang nasud lakip  and iyang kaugalkingon ug sa pagbalik sa iyang nasud  Artikulo
Czech,1 Každý má právo volně se pohybovat a svobodně si volit bydliště uvnitř  určitého státu   2 Každý má právo opustit kteroukoli zemi i svou vlastní a vrátit se do své  země   Článek
Danish,Enhver har ret til at bevæge sig frit og til frit at vælge opholdssted indenfor hver stats grænser Enhver har ret til at forlade et hvilket som helst land herunder sig eget og til at vende tilbage til sit eget land Artikel
Dutch,1 Een ieder heeft het recht zich vrijelijk te verplaatsen en te vertoeven binnen de grenzen van elke Staat 2 Een ieder heeft het recht welk land ook met inbegrip van het zijne te verlaten en naar zijn land terug te keren Artikel
English,1 Everyone has the right to freedom of movement and residence within the  borders of each State   2 Everyone has the right to leave any country including his own and to  return to his country   Article
Estonian,Igal inimesel on õigus riigi piires vabalt liikuda ja oma elukoht valida Igal inimesel on õigus lahkuda ükskõik milliselt maalt kaasa arvatud kodumaa ja kodumaale tagasi pöörduda Artikkel
Finnish,artikla  13 artikla  13 artikla  13 artikla        1  Jokaisella on oikeus liikkua vapaasti ja valita asuinpaikkansa kunkin  valtion sisällä      2 Jokaisella on oikeus lähteä maasta myös omasta maastaan ja palata  maahansa
French,1 Toute personne a le droit de circuler librement et de choisir sa résidence à  l intérieur d un Etat   2 Toute personne a le droit de quitter tout pays y compris le sien et de revenir dans son pays   Article
Frisian,Elk hat it rjocht om him frij te ferpleatsen en te ferbliuwen binnen de grinzen fan elke steat Elk hat it rjocht om elk lân syn eigen ynbegrepen te ferlitten en yn syn lân werom te kommen Kêst
Galician,Toda persoa ten dereito a circular libremente e a elixir a súa residencia no territorio dun estado Toda persoa ten dereito a saír de calquera país incluso do propio e a voltar ó seu país Artigo
German,1 Jeder hat das Recht sich innerhalb eines Staates frei zu bewegen und seinen  Aufenthaltsort frei zu wählen  2 Jeder hat das Recht jedes Land einschließlich seines eigenen zu verlassen und in  sein Land zurückzukehren  Artikel
Hawaiian,Ua noa i nā kānaka apau ka pono kīvila o ka hele a noho ‘ana ma loko o ka palena o ke aupuni Ua noa i nā kānaka apau ka ha’alele ‘ana i kēlā aupuni kēia aupuni a me kona aupuni iho a ua noa ka ho’i ‘ana i kona aupuni Paukū
Hungarian,cikk   1 Az államon belül minden személynek joga van szabadon mozogni és lakóhelyét  szabadon megválasztani   2 Minden személynek joga van minden országot ideértve saját hazáját is elhagyni  valamint saját hazájába visszatérni
Icelandic,grein Frjálsir skulu menn vera ferða sinna og dvalar innan landamæra hvers ríkis Rétt skal mönnum vera að fara af landi burt hvort sem er af sínu landi eða öðru og eiga afturkvæmt til heimalands síns
Igbo,Onye o̟ bu̟la nwere ikike ohere ngaghari̟ na nke obibi n ime oke ala nke Steti o̟ bu̟la Onye o̟ bu̟la nwere ikike i̟hapu̟ ala o̟ bu̟la tiyere ala nke ya ma nweekwa ikike ilo̟ghachi n ala ya Nkeji edemede
Ilocano,1 Iti tunggal meusa adda kalinteganna nga umakar nga siwawayawaya ken  makapagtaeng iti uneg a saksakupen iti tunggal estado      2 Adda kalintegan ti siasinoman a pumanaw ken mapan iti sadinoman a  pagilyan ken agsublinto manen  Artikulo
Indonesian,1 Setiap orang berhak atas kebebasan bergerak dan berdiam di dalam  batas batas setiap negara       2 Setiap orang berhak meninggalkan sesuatu negeri termasuk negerinya  sendiri dan berhak kembali ke negerinya   Pasal
Irish,1  Tá ag gach uile dhuine an ceart ar ghluaiseacht agus ar cónaí taobh  istigh de theorainn gach Stát     2  Tá an ceart ag gach uile dhuine imeacht as aon tír lena n áirítear a thír  féin agus filleadh ar a thír     Airteagal
Italian,1  Ogni individuo ha diritto alla libertà di movimento e di residenza entro i  confini di ogni Stato   2  Ogni individuo ha diritto di lasciare qualsiasi paese incluso il proprio e  di ritornare nel proprio paese    Articolo
Javanese,1 Saben uwong darbe hak tumrap bebasing tumindak utawa ora nindakake  apa apa ing sajroning laladan wewengkoning negara  2 Saben uwong darbe hak ninggalake sadhengah negara kalebu negarane  dhewe lan darbe hak bali maneh menyang negarane   BAB
Kazakh,bap Ѕr adamnıњ ѕr memlekettiњ işinde jџrip tђrwına jѕne љz ќalawınşa tђratın meken jaydı taњdawına ќђќıѓı bar Ѕr adam kez kelgen elden sonıњ işinde љziniњ twѓan elinen basќa elge ќonıs awdarwѓa jѕne љz eline ќaytıp oralwѓa ќђќılı
Kyrgyz,statʼja  1 Ar bir adam ar bir mamlekettin çeginde een erkin cürüügö cana özünö  caşaj turğan cer tandap aluuğa uquqtuu   2 Ar bir adam öz ölkösün qoşup alğanda bardyq ölködön çyğyp ketüügö  cana öz ölkösünö qajtyp kelüügö uquqtuu
Latvian,pants Ikvienam ir tiesìbas brìvi pârvietoties un izvèlèties sev dzìvesvietu ikvienâ valstì Ikvienam ir tiesìbas atstât jebkuru arì savu valsti un atgriezties savâ valstì
Lithuanian,straipsnis Kiekvienas žmogus turi teisę laisvai kilnotis ir laisvai pasirinkti gyvenamąją vietą kiekvienoje valstybėje Kiekvienas žmogus turi teisę išvažiuoti iš kiekvienos šalies įskaitant savąją ir grįžti į savo šatį
Malagasy,Zon ny olona rehetra ny mivezivezy an kalalahana ary mifidy izay toerana tiany hipetrahana ao anatin ny fanjakana iray Zon ny olon drehetra koa ny miala amina tany iray eny fa na dia ny taniny aza ka miverina amin ny tany misy azy ANDININY FAHA
Malay,1 Setiap orang adalah berhak kepada kebebasan bergerak dan  bermastautin di dalam sempadan sesebuah negara   2 Setiap orang berhak meninggalkan mana mana negara termasuk  negaranya sendiridan kembali semula ke negaranya       Perkara
Mandarin,tiáo ㈠ rén rén zài gè guó jìng nèi yǒu quán zì yóu qiān xǐ hé jū zhù  ㈡ rén rén yǒu quán lí kāi rèn hé guó jiā  bāo kuò qí běn guó zài nèi  bìng yǒu quán fǎn huí tā de guó jiā  dì
Maori,Tekau ma toru a E whai tika ana ia tangata kia herekore ai te hāereere me te noho ki roto i ngā roherohenga o ia whenua b E whai tika ana ia tangata kia puta ki waho o tētahi whenua ahakoa ko tōna ake ā ki te hoki anō ki tōna whenua ake Rārangi
Nigerian Pidgin,1 Evri bodi get right to move go any wia for area or wi din di states for di kontri    2 Evri bodi get right to leave ani kontri plus hin own or go back hin kontri    ARTICLE
Norwegian,1 Enhver har rett til å bevege seg fritt og til fritt å velge oppholdssted  innenfor en stats grenser   2 Enhver har rett til å forlate et hvilket som helst land innbefattet sitt eget og  til å vende tilbake til sitt land   Artikkel
Occitan,Tota persona a lo drech de circular liurament e de causir sa residéncia a l interior d un Estat Tota persona a lo drech d abandonar tot país quitament lo sieu e de tornar dins son país Article
Polish,Każdy człowiek ma prawo swobodnego poruszania się i wyboru miejsca zamieszkania w granicach każdego Państwa Każdy człowiek ma prawo opuścić jakikolwiek kraj włączając w to swój własny i powrócić do swego kraju Artykuł
Portuguese,1Toda a pessoa tem o direito de livremente circular e escolher a sua residência no interior de um  Estado   2Toda a pessoa tem o direito de abandonar o país em que se encontra incluindo o seu e o direito  de regressar ao seu país     Artigo
Romanian,1 Orice persoană are dreptul de a circula în mod liber şi de a şi alege  reşedinţa în interiorul graniţelor unui stat  2 Orice persoană are dreptul de a părăsi orice ţară inclusiv a sa şi de  reveni în ţara sa  Articolul
Russian,Každyj čelovek imeet pravo svobodno peredvigatʹsja i vybiratʹ sebe mestožitelʹstvo v predelah každogo gosudarstva  Každyj čelovek imeet pravo pokidatʹ ljubuju stranu vključaja svoju sobstvennuju i vozvraŝatʹsja v svoju stranu  Statʹja
Samoan,1  O tagata taitoatasi uma e i ai lana aia tatau i le saolotoga e faimalaga solo ai ma aumau i  totonu o tuaoi o Malo taitasi  2  O tagata taitoatasi uma e i ai lana aia tatau e tuua ai so o se atunuu e aofia ai lona atunuu  moni ma le toe taliu i lona lava atunuu  Mataupu
Scots,1 Awbody hes the richt tae freedom o traivel and residence ben the mairches o aw  States    2 Awbody hes the richt tae win awa frae ony countrie includin his ain and tae win back  til his countrie    Airticle
Serbian,1 Svako ima pravo na slobodu kretanja i izbora stanovanja u granicama  pojedine države  2 Svako ima pravo da napusti bilo koju zemlju uključujući svoju vlastitu i da  se vrati u svoju zemlju  Član
Spanish,1 Toda persona tiene derecho a circular libremente y a elegir su residencia  en el territorio de un Estado   2 Toda persona tiene derecho a salir de cualquier país incluso el propio y  a regresar a su país   Artículo
Swahili,1 Kila mtu ana haki ya kwenda mahali anapotaka na kuishi katika kila nchi   2 Kila mmoja ana haki ya kuhama kutoka nchi yo yote hata nchi yake  mwenyewe na ana haki ya kurejea katika nchi yake   Kifungu cha
Swedish,1 Var och en har rätt att fritt förflytta sig och välja bostadsort inom varje stats gränser    2 Var och en har rätt att lämna varje land även sitt eget och att återvända till sitt land    Artikel
Tagalog,1 Ang bawat tao y may karapatan sa kalayaan ng pagkilos at paninirahan sa  loob ng mga hanggahan ng bawat estado   2 Ang bawat tao y may karapatang umalis sa alin mang bansa pati na sa  kanyang sarili at bumalik sa kanyang bansa   Artikulo
Tahitian,'E ti'amanara'a to te ta'ata ato'a i te araterehaere ma te ti'amā e i te 'imi i te hō'ē nohora'a no na i roto i te hō'ē Hau Fenua 'E ti'amanara'a to te ta'ata ato'a i te fa'aru'e i te 'ai'a i to na ato'a iho 'oia e i te ho'i fa'ahou mai i to na'ai'a 'IRAVA
Tongan,1 Oonse muntu ulaangulukide kweenda mbwayanda alimwi akukkala  kufumbwa mucisi  2 Oonse muntu ulaangulukide kuzwa kufumbwa mucisi kusanganizya acisi  cokwabo alimwi akupiluka kucisi cokwabo  Kapango
Turkish,1 Herkes herhangi bir devletin sınırları dahilinde serbestçe dolaşma ve  yerleşme hakkına haizdir   2 Herkes kendi memleketi de dahil herhangi bir memleketi terketmek ve  memleketine dönmek hakkına haizdir   Madde
Turkmen,1 Her bir adam her bir döwletiň çäginde erkin hereket etmäge we özüne  ýaşamaga ýer gözlemäge haklydyr 2 Her bir adam islendik ýurtdan şol sanda öz ýurdundan da çykyp gitmäge    we öz ýurduna ýene de dolanmaga haklydyr   Madda
Ukrainian,Kožna ljudyna maje pravo vilʹno peresuvatysja i obyraty sobi misce prožyvannja u mežax kožnoji deržavy Kožna ljudyna maje pravo pokynuty budʹ jaku krajinu vključajučy j svoju vlasnu i povertatysa u svoju krajinu Stattja
Uzbek,modda  1 Har bir inson har bir davlat hududida erkin yurish va o'ziga istiqomat joiyi  tanlash huquqiga egadir   2 Har bir inson har qanday mamlakatdan shu jumladan o'z mamlakatidan  chiqib ketish va o'z mamlakatiga qaytib kelish huquqiga egadir
Venda,(1) Muthu muṅwe na muṅwe u na pfanelo ya mbofholowo ya u tshimbila na vhudzulapo  nga ngomu mikanoni ya shango ḽiṅwe na ḽiṅwe    (2) Muthu muṅwe na muṅwe u na pfanelo ya u bva shangoni ḽiṅwe na ḽiṅwe ho katelwa  na ḽawe na u humela kha shango ḽawe    Tshiteṅwa
Welsh,1 Y mae gan bawb hawl i symud fel y mynnant ac i breswylio lle y mynnant  o fewn terfynau'r Wladwriaeth  2 Y mae gan bawb hawl i adael unrhyw wlad gan gynnwys eu gwlad eu  hunain a hawl i ddychwelyd iddi  Erthygl
Xhosa,1 Wonke umntu unelungelo lokuhamba nokuhlala phakathi kwemida  yasebuRhulumenteni   2 Wonke umntu unelungelo lokushiya nokuba leliphi ilizwe nelakhe  ngokunjalo kwaye aphinde abuyele kwelakhe ilizwe   Inqaku le
Yoruba,E̟nì kò̟ò̟kan ló ní è̟tó̟ láti rìn káàkiri ní òmìnira kí ó sì fi ibi tó bá wù ú s̟e ìbùgbé láàrin orílè̟ èdè rè̟ E̟nì kò̟ò̟kan ló ní è̟tó̟ láti kúrò lórílè̟ èdè yòówù kó jé̟ tó fi mó̟ orílè̟ èdè tirè̟ kí ó sì tún padà sí orílè̟ èdè tirè̟ nígbà tó bá wù ú Abala
Zulu,1 Wonke umuntu unelungelo lokuhamba ngenkululeko nokuhlala phakathi  kwemingcele ezungeze imibuso ehlukene   2 Wonke umuntu unelungelo lokushiya izwe lakhe futhi abuye abuyele kulo   Isigaba
